0,167.88318054871345,-59.42449957913611,-6.873792369297494
1,116.43863839161841,-40.73608244032663,101.23888856248202
2,98.07473543603136,-37.962962167480214,164.41052050088882
3,25.30513316031982,-9.58576058524717,148.38689557239863
4,-138.94034882467588,49.138580575873156,93.55165115161927
5,-116.59507470358426,32.8740354266431,-1.2121499131027238
6,-120.51299232319116,37.128844539528394,-43.87108260451595
7,-1.7697608963272056,-0.20933288109868078,-32.04524946537894
8,24.03693575432309,-2.0264467312565966,-35.51179435641192
9,219.72732423702075,-91.63504880857245,-91.62229458801089
10,125.87680504980699,-41.71799807170245,35.39536029662171
11,103.10622055223324,-41.59979299781914,154.24563200560553
12,37.41426905258877,-14.947861013745806,153.296904302449
13,-140.7208659333718,54.15731226847293,116.41783446076029
14,-124.29691870577852,41.50601458507606,46.145451948025524
15,-116.18407236347838,36.70416136200775,-35.9917453489611
16,-35.59753775359243,6.402797666896649,-52.64605998903075
17,21.58866402048459,-1.953217191008837,-35.12466512401442
18,59.73715722784974,-14.133121381856427,-48.987500130222344
19,202.95823642997698,-85.97115109320478,-5.604851935304151
20,100.21180216537769,-34.45271694741678,67.77728114664623
21,30.933284107877828,-13.159903806833704,151.4390884902654
22,-138.09323683001406,54.93534977390217,102.41112020402812
23,-124.39185040702158,42.97356484441949,28.60308468984165
24,-120.9333791997689,40.189283187136944,-4.891876241991321
25,-109.42530360642061,43.76678116962996,-116.06596430161801
26,31.44601959881162,-5.1708958925383595,-42.305105425545676
27,135.1176184103089,-56.97197563736652,-113.19484268914384
28,278.59377079622715,-133.86144297559514,-92.79702362474931
29,91.18711060775601,-35.71459105952455,97.41467049262562
30,65.863797927359,-29.980721482072944,169.4641702312499
31,-54.753383308818,21.716464965335046,151.83718063879238
32,-124.497090286687,44.98167148509426,10.534353971811484
33,-111.86063513797325,38.446714707628026,-27.271981986571657
34,-110.19817387391929,43.05617725879071,-80.38956126047718
35,15.625963762128517,-1.306731348392839,-33.38444292926512
36,240.79684277027488,-124.39051221655055,-122.39721177369304
37,299.49013151265103,-159.23526910964432,-26.560767281243898
38,88.68081598240266,-43.08673028553282,147.21495081553934
39,-102.32768169672386,47.3455803812519,150.21480529041392
40,-139.77518094482872,64.37655845304481,95.38406798811803
41,-111.95476721056585,47.13951125860599,-63.31324896642542
42,-90.96418691488653,42.166464459946326,-122.06412569545732
43,43.445233894402186,-9.863883900716216,-43.08032717276082
44,-16.265432720825697,6.212700187855946,148.0835898910405
45,-127.60538047018173,57.35070903718334,50.54688006708615
46,-116.89999918764399,48.279018862403724,0.7481957383088966
47,-22.329603370059655,2.153978273054177,-31.945182009331358
48,-0.7154929321150523,-0.036738769109987274,-36.03167880844696
49,297.76953709042334,-172.56095730069654,-92.20575999614447
50,39.68832984789508,-22.15129003863237,162.3270327550505
51,-15.96687593819452,6.304796997908747,146.0975318621192
52,-126.159859293835,59.58485096051554,53.10344226808106
53,-114.97309384115735,51.96149669871273,-40.01413639271254
54,-26.632746683108195,4.848304166446253,-38.82307642367279
55,98.63755699888621,-45.62775871464432,-87.19289312137008
56,29.199157176964675,7.746624465021566,1.6709349815181267
57,20.20534044405497,4.585122919175847,8.28038291056747
58,-67.70900814948294,34.384104968164316,153.04992091926687
59,-120.15306968267578,56.341651527725375,4.865400282261966
60,-115.31153073048918,55.11117512588877,-40.67042345412145
61,0.23796717126476497,-0.14744212070599488,-32.0088309452686
62,26.653143150347812,-5.524988889548428,-38.55954171229397
63,50.477968546608686,-2.296392288949209,3.2887382158460845
64,31.264368167406516,-2.3745187684149482,23.281832717662926
65,44.60692390388955,-27.158056096655887,162.75075054557658
66,-132.73365229422882,75.14557031017539,138.5686961318508
67,-125.75786288912352,65.5571026066966,54.38734508432384
68,-111.28736478271442,62.70033143679441,-110.50728121368023
69,-23.682972203396343,4.697298751095288,-37.50190322763486
70,154.3433558386877,-89.18994262247855,-136.7567131304564
71,-69.91145255723833,40.24064060322968,148.79874892389464
72,-127.24853276102895,73.33657531152501,56.901432428181685
73,-35.79204889781406,21.385258396624682,-116.9624744529135
74,51.016542317299354,-10.882933249295585,-18.13646498770268
75,186.49708406236067,-121.25719938275265,75.430376314081
76,-15.836007739325037,-0.5508909144586333,14.251562381218983
77,-155.88673301112928,98.67082171639557,4.910537193460272
78,-174.5643168625256,116.41062692534595,-63.24501356813257
79,-21.192090372668144,14.134783237139155,-123.27320155477979
80,37.939664828815886,-21.414395456485178,-157.9524455802682
81,27.54188830067896,-7.941340806342522,-40.03573674501513
82,139.02474961637364,-89.53066227597547,-131.21642434127546
83,51.259625064217055,-11.80809174329858,19.885256385660224
84,-27.749603247030016,15.449281683348747,147.0918790466134
85,-81.67074646189633,51.7102096422841,145.29766133365297
86,-118.40596084443706,71.4543717835263,-11.329410411038033
87,-2.469569358026025,0.11258526533120417,-25.051986860177212
88,5.241323414550579,-1.1219941656923966,-34.73369532726327
89,295.3341691833226,-218.4109736367466,-60.9628040822753
90,35.55660871315709,-10.260392348486812,34.993672171116806
91,-90.47897999613438,60.38305151978532,146.3159865603149
92,-126.88513327450993,82.54564663195262,30.03161178532166
93,-114.97490802000868,78.1146542741623,-80.73460968644984
94,-74.21649094958711,49.956562966119144,-108.08647137889318
95,41.57341517251338,-17.066076088626705,-45.58292313849522
96,38.13281349220388,-2.7861824367416013,14.666158715376085
97,-35.17337264040394,21.10863422298482,148.27070157770905
98,-98.20750637835022,66.25341109123323,148.4173768234272
99,-116.74813315594025,81.91436659724549,-29.506501341325386
100,17.302294821383818,-4.554460206118298,-32.80523268948065
101,16.845875839474488,-4.047088193509479,-30.912481290072833
102,239.82274974593034,-194.55070501743046,-123.88040844064093
103,40.89319683671025,-30.90046414025433,122.41537686049958
104,-3.170836024725482,-0.5163446522737167,144.97028716831593
105,-134.00977500089942,98.61950134721336,76.14394116017452
106,-114.90824198053632,85.20183351820677,-43.93569184116599
107,-108.64245398586598,87.30996906170871,-117.72738668917302
108,24.164860985800814,-8.361886735592163,-36.78873753951762
109,119.47439666398874,-92.10195477940142,-128.49423903097158
110,28.36127641434701,-2.1542328744073824,17.188479825294465
111,-19.738565806466454,11.866473121856096,149.44430044908205
112,-131.81413620062338,99.70079853475572,47.619379288021925
113,-120.36991223328684,87.9813926753936,-0.6745792599484028
114,-116.24618902628114,91.92618585312061,-59.108794153646855
115,4.2784432374864165,-1.2437851022642579,-36.805208141711674
116,190.06249323318374,-162.44491530294206,-152.81916515100917
117,269.0712415322518,-239.0977815407466,-60.33527745297612
118,-44.17055564202767,11.040270301062808,14.681886719718634
119,-10.63769751765189,5.012807078287092,155.5792663418739
120,-57.950279938458685,42.846380529704426,139.33219012972816
121,-129.68128549136753,101.76141539324364,-5.71127486059594
122,15.888834275882589,-9.129256117686904,-161.05269511337966
123,54.29543027245952,-20.886418907511686,-9.484731944071608
124,96.38162214252424,-72.6536419608894,32.19441559494442
125,189.8424973588419,-180.0342241993994,200.12730919717086
126,-91.9844285105505,73.05002602573879,108.98432435173989
127,-140.90978855680862,117.99429496930335,-0.4670446788146192
128,-104.62163637552398,90.92056736381068,-116.94744762754401
129,-10.789991900251742,12.834514757560003,-162.41559807245235
130,48.21818516107155,-36.561523507432916,-151.12090115998322
131,39.48801933440621,-22.99112996359532,-45.87062925572504
132,189.49109280640758,-181.44719136068852,-137.2592705982164
133,7.506503144345967,-10.512978525673656,150.6521332362226
134,-46.08490110630563,37.42011630691395,148.33945696361712
135,-124.89163161177353,110.36997779796499,2.205402856389643
136,-11.033924820260939,3.6824657616019936,-31.51908797203178
137,2.280020771286084,-0.6347600753025728,-35.93012089854231
138,260.43929285765205,-268.3695800581593,-76.38952077827692
139,20.474310009496016,-23.058751022344286,151.7043217875758
140,-131.78656761695223,123.00428049500272,25.547518863372794
141,-121.26153803364299,113.10194744722337,-37.3171091354061
142,14.091888962727829,-5.57894827928897,-35.35058932873354
143,223.22123872325088,-226.10880893725434,-110.10330088512696
144,21.671586941947183,-14.962274098284798,53.82713234388
145,-111.5732002184192,108.72807346781474,155.0359909367206
146,-120.01906150199783,118.70617411086283,-61.6135307475939
147,47.707033090196354,-20.809770805143092,-13.679421498688635
148,146.95798116341714,-146.77534458806142,-93.82009619726433
149,32.09685358881201,-5.471992577418446,15.044647350000043
150,-3.836008583627132,-0.9268796554572596,158.9567045070252
151,-121.43787570344944,122.29790713728313,87.21349900112577
152,-133.77380132047733,139.18748737716106,-43.82311902769098
153,-8.23914771614156,7.7014637493629685,-68.5740148135603
154,14.125047571179618,-5.642900341527696,-32.28708138343201
155,209.3253045769263,-229.3198211228989,-10.71873522240989
156,8.356133518473035,-13.9647295805842,151.406379278826
157,-143.56195994681735,161.0876259865047,98.06333409207981
158,-107.76066963285268,127.43393419964904,-142.30474381381455
159,26.336997509605435,-17.73862426623637,-46.93348577860179
160,250.13800037850552,-298.6209723124744,-101.11129862373102
161,-23.086490525250802,20.728768295282784,147.22631369902783
162,-139.14081627683063,162.0488866771985,124.96099592665558
163,-118.87338389151034,146.2592499895427,-135.0649424796025
164,19.932117232475754,-10.630803753641759,-34.42120507978687
165,144.6891522963434,-171.18340361829496,17.671305597581437
166,-21.171395958385222,18.574203318323324,147.7030762897995
167,-148.31559473526733,181.47744657907177,46.698236642803046
168,-129.57879427207956,158.0643637375717,-35.89891825439632
169,41.26859230675541,-24.446725229096522,-20.63165130810383
170,40.40202494181076,-23.3121063619202,-20.63975679084408
171,281.65932592952015,-394.5668789645022,419.04006133967516
172,-38.76856608660649,39.327059165732635,115.94083592999766
173,-75.6565426569798,83.78149081506389,109.00992061000002
174,-147.80723863970738,187.79922268696708,-88.88324781319407
175,-92.7836840722549,122.88349112435586,-139.62008234875591
176,39.028330261757986,-24.789455598123112,-23.519070771212448
177,15.084865340085342,-7.033617002204693,-28.8785187415675
178,201.10736855352346,-264.41366399234477,-110.08130737573862
179,22.005425449308134,-31.90080988560474,144.14894849605108
180,-139.027744481738,175.37064957802383,136.85227497110745
181,-149.35516861661247,190.98288555640315,32.28430990437729
182,-26.44739815318795,28.257337487385122,-58.992286013718875
183,61.689618711476655,-72.30425079798134,-74.2581205021814
184,-74.24435148964417,94.08819685392464,152.42125648498367
185,-131.60017602571037,185.34147585311717,-67.13255162952422
186,-18.775304027189122,14.357021837141582,-38.0102416382775
187,27.730543459336353,-26.61017604528085,-54.91553156601018
188,232.33965093367817,-350.0963886127183,-80.73490260498583
189,-28.84677965017424,32.86221452085018,150.76356051098205
190,-76.14325050403812,100.71575214170113,149.3398022937782
191,-134.20944113792422,198.37842154391532,-75.11523461853166
192,-109.8783642229103,169.25984827202558,-172.91796548289378
193,28.159436203966294,-26.014677679678627,-49.49453777803501
194,109.06660425544936,-150.65033293165212,-121.15574032658392
195,-38.56128529759783,48.23579027018253,147.66247814526488
196,-137.99671592976932,208.0797153070195,1.19839505537281
197,-128.24329836296346,198.50460051484367,-91.42118346502235
198,-60.03346798538374,90.4496838430941,-117.78931162811654
199,35.24877405950915,-36.697523106048656,-51.81085761640739
200,336.6305716534814,-543.6955382337505,-26.307297231857746
201,-8.801626828364778,5.938389671666579,146.64012150915204
202,-153.0023952638766,243.60922374307236,11.059721383834574
203,-125.24035539392699,201.18552913159024,-82.57212036433812
204,-103.4113040921603,175.32373448407506,-193.69454465063282
205,16.207539047860955,-10.087810328142755,-29.203943547421517
206,202.57217989766158,-326.65109247820806,-114.85927907848806
207,11.170262513858315,-24.065172625813098,155.34354311246474
208,-70.22277697564212,108.49805224482333,147.5383568806879
209,-133.6442357195403,228.56791938374334,14.588905808880323
210,-2.595102044979757,0.7153576609032857,-17.051753621253603
211,8.857953340411278,-6.790676334898164,-38.047319520036666
212,368.6413765033943,-679.1269688269344,-6.969964429789815
213,11.294505636476796,-8.057127756063252,29.04401035759791
214,-51.935209309135395,76.8825516292993,147.6391170014692
215,-138.65474984086228,247.40896703051828,53.57571865675369
216,-26.905423699971582,42.304789926522716,-75.88686406433393
217,17.871628093321604,-14.436986953313966,-32.121816029426164
218,192.68347922039936,-353.14065472043774,-99.14538356126293
219,4.9777668482771285,-16.594576688683794,150.30621278082378
220,-33.11984920193377,47.36455178951532,155.32275129581026
221,-129.27389650156084,231.83410208661203,-6.7280642277708065
222,-118.1650919178783,220.84172308362398,-126.61801753712045
223,12.453680686394659,-10.460879931366888,-35.03928705432921
224,151.27507670215596,-282.5966287635338,-119.11952865939114
225,14.952567597039087,-34.568080419114324,147.46370605903797
226,-124.90809500236834,227.59045743200087,143.0194341170904
227,-129.5520616890734,241.31337379071414,28.841092269427264
228,-118.98457940547856,227.8438472178585,-79.74737542678906
229,2.70968992384194,-1.4842714921356335,-34.890536103013076
230,108.17506272383305,-203.1436838488181,-120.57591755526033
231,-93.42025867266312,171.59862056268292,148.7380588846827
232,-133.1152663055556,258.52465217424884,75.42521547956783
233,-28.224225891842778,49.749764384115885,-80.38937678763523
234,13.28790582600042,-11.226121257457956,-32.72026354308893
235,169.2377601210301,-334.9911993504732,-119.63767269858339
236,9.281661331028472,-29.165603517285067,155.79524006219222
237,-22.108884376449097,33.93973381648963,151.59953072736675
238,-118.38099293462543,252.70404213244944,25.22789612244767
239,-85.55589874713692,198.25314506984347,-182.733093702152
240,1.3224970283845836,-0.2775360882457691,-34.97390420484443
241,79.17652468176934,-156.25395019494096,-109.29327558421917
242,421.56583201343506,-1012.8003072762539,355.77501108050996
243,-87.07756722856236,183.6224949133922,109.79809180755394
244,-123.0912956965659,277.5719198832844,32.8366995494769
245,-6.808193797991743,18.31017496596345,-92.74454933444859
246,18.10296735529192,-11.315917320005898,-19.159106462967735
247,136.99400672327363,-307.6377529715081,-113.23857915136006
248,345.9149503340732,-849.7451318331849,82.65120587609493
249,10.121208627394209,-25.912449227876003,102.54542018492957
250,-18.576969517408468,28.146358485041386,148.87664809490323
251,-111.25238042352437,261.2569056532088,30.628303405806903
252,-79.96736771573214,206.91677957153266,-194.17111958608066
253,18.714950551757493,-25.96029883007158,-48.06344528696843
254,47.54575926386598,-91.61377421202846,-64.63228300920694
255,-68.64476168546977,146.25867146375023,150.67441434903822
256,-112.78945035587617,260.5683158068138,110.48777205555952
257,-41.69684761330764,104.37570500975144,-114.70359045674567
258,1.5287319128229981,-0.6638197648873054,-24.95176834698978
259,113.30439235992937,-275.55726127786966,-128.20919676007557
260,-40.08546865125494,81.74532631003635,151.20299562129904
261,-94.27252815192651,234.32142539044818,-33.96297152486301
262,-88.74661422774498,233.92279663056084,-140.81325100792088
263,11.205298947394622,-12.52304127103631,-33.92956688837906
264,33.00977753672411,-62.76311703550513,-58.269467115331025
265,42.6510231313856,-95.19194413122635,46.8924617525254
266,-48.584938164662724,108.19506984855529,144.86161958202584
267,-91.14414724083268,226.3092972709602,145.29273870700263
268,-79.28471094586317,228.04689235139617,-189.96597640490455
269,0.7336814615763518,0.43225843937959235,-34.996467513647
270,143.42975345999506,-431.2117818950992,-98.64795144190725
271,0.6226618356113933,-15.965747187641135,153.42089130384872
272,-25.21576828063983,53.79799253063303,150.90216400546487
273,-80.32807360191784,235.99093177985776,-49.401890789145796
274,14.047872770511276,-16.42638277655826,-29.507938648162003
275,11.511666905983974,-13.20440107749393,-30.685310551372908
276,30.28522267312336,-61.775907166836504,-53.795069326002505
277,-16.88119070994511,32.804476949504895,150.38471933869397
278,-40.78504667469758,103.60281029744347,146.191071970245
279,-75.42245055774164,238.0855931402942,-70.66782644160091
280,-11.591077912458196,21.60803612635201,-40.83576635656136
281,18.282245111736163,-32.99206176203903,-50.2960407452279
282,184.57801792637738,-612.0060476071396,-52.915210758454116
283,-7.621939705762172,6.917481756947119,150.67750647716485
284,-83.86453951151202,269.08472233472725,64.10869385342403
285,-71.95698425371823,237.08158264563866,-44.57121555483961
286,12.396797140378894,-15.747881173140584,-30.02615930881945
287,13.543725594898318,-20.78321994719335,-38.012985235235234
288,238.16653811458386,-889.5071427385873,158.83937244541883
289,-20.14859381942295,44.62940472924118,148.71416274526635
290,-84.53818562548078,290.4817707651681,79.93440286942693
291,-58.59333551252566,216.34608646242353,-118.43289778621627
292,1.5643503219593926,-0.8414691752528471,-27.950792934419795
293,63.020844095660756,-201.8447466626295,-101.29738345928499
294,-65.75976022953682,210.80082075208108,141.13184374489572
295,-77.41477512525748,264.407581117478,48.65568059818085
296,-58.83122985151636,236.52997961007537,-47.25663099255041
297,1.8014300370178626,-1.0845513520989856,-34.94405518462914
298,142.7112901592107,-629.633466651455,-33.097781611546885
299,-10.562632618200912,18.671183065323156,149.73727865748467
300,-30.808582484942846,94.19385797181951,145.42170268052516
301,-57.721459966643316,232.80213017792272,-54.45670882854585
302,-11.271075154183897,33.78205354560879,-57.36055553682933
303,13.658180105596458,-27.710522562402087,-42.43793934046989
304,110.2671349110544,-511.8616748528924,-61.964070211681545
305,-7.150221817394896,6.982120084532081,148.69455794936744
306,-63.784815543454705,265.3054736621466,62.307853654247054
307,-56.17927983847433,241.87045267403073,-35.798864441003616
308,11.926067585758823,-18.310465765558064,-29.57322103744219
309,11.687537363874931,-19.603867401139862,-33.48657514058232
310,-29.456659388441814,103.20786888708045,129.22924386228112
311,-60.32899482983342,279.41142625774495,18.440518895806647
312,-36.303388614384026,199.26400089645813,-178.35839222084746
313,8.804766300294071,-14.589591200225478,-34.00394105872
314,76.52551554559902,-356.8278788972993,-125.17656448100976
315,21.833668331879235,-46.95073767753046,20.605047400111875
316,3.108195131730761,-36.86369461165214,146.67462901777168
317,-53.4050045001746,248.24300585453096,140.7865186676716
318,-52.68112816654173,258.34373018363743,29.662854204246102
319,-8.65343100518469,23.794423795781473,-40.74203281726448
320,1.322497028384582,-0.2775360882457705,-34.97390420484443
321,86.28641085885995,-466.9130218400994,-88.74272281424885
322,-1.009282306353799,-19.76054747971852,152.09151666575
323,-31.500272693861593,149.26011262835996,152.45530273222673
324,-42.8136764060201,254.32619797875378,8.61859236296922
325,-19.073821799625243,136.4148748735336,-144.55031863083363
326,21.913297901764597,-85.28074454077611,-74.61216520209385
327,94.00327716246605,-710.7677139586676,45.54318881589789
328,1.2152741243849405,-35.51065291201346,153.03263120917586
329,-47.28579570852446,268.6820185036177,123.29200055804706
330,-37.87180460048488,247.16733704658418,8.44327265387345
331,0.8312838464131611,-0.17445125546876233,-21.983596928759358
332,47.67075994258042,-316.3921243251007,-115.27531844810055
333,81.46548814172242,-698.5567335794186,20.482957922710668
334,3.929922206140146,-33.08157763017566,91.32786368250363
335,-10.580488971608801,28.79600711454243,152.57732222512337
336,-39.752241236195665,260.67336058607043,25.820663904715026
337,-7.0561388820351585,19.70842515754914,-32.66492527442983
338,2.2058586856033378,-2.2636497481772575,-38.90394920906725
339,59.3785441390064,-530.176830972451,-83.21675840643935
340,-6.263730572407286,4.266310124237093,152.82013000797357
341,-31.450563649605904,193.7736764876109,150.2488508430443
342,-32.39828172540316,242.42598022174573,-18.576562403556792
343,4.864067410752966,-7.9800844959880495,-29.319021934912094
344,18.058973437142214,-87.90459927266947,-76.2008890992138
345,25.883373972981033,-273.30558745241717,110.6788060560357
346,6.587863403772443,-12.38483849003167,22.916842974371605
347,-17.33006245325691,87.26147271394002,147.56133429559793
348,-27.07799740194499,236.81983597389285,-40.78675944320122
349,-20.846127512522877,237.44695240740094,-150.96922519120645
350,8.665572981608818,-22.2999044176023,-39.66927200905326
351,28.964368393998612,-627.2322639630721,91.03160364773763
352,13.480924724997623,-84.66342697806267,42.54615732550086
353,-17.868177410475568,127.43377743578641,152.95062548457634
354,-17.284737680907444,237.91586269481928,-81.2649165277148
355,4.8752493548131675,-10.851576103663552,-36.07684141887901
356,19.012386590502416,-138.55006076029255,-66.23234054095333
357,-9.3750300749844,42.21370574541573,141.0793846804432
358,-19.39292828477017,220.89694806257702,103.2236655906386
359,-6.622425418352213,194.88970312733034,-168.32873516878007
360,7.566706733627777,-20.751835120189085,-35.051723986777944
361,14.217906296416198,-86.25750596987876,-65.51483076371188
362,11.889175872100976,-112.1974344619854,57.005536136752795
363,-8.28243939632586,28.706632097760064,149.699653588357
364,-12.838883042248003,105.20631874848353,144.65275521986425
365,-12.934873703232967,239.8156820455325,-17.47081985061633
366,5.9304389592373745,-12.982190402983768,-27.570116321240413
367,16.430050965596116,-314.0466012332387,-114.22594539807191
368,9.538048372088067,-687.668869926245,40.59468406977994
369,-3.988785391301632,-47.20479551446504,187.44240489786077
370,-11.469435378930969,275.91672042062373,89.10654597407165
371,1.3524608018123345,209.08636614974878,-194.7922554230912
372,8.96571974956802,-41.71491821949126,-51.33023766755766
373,9.064837556097391,-419.03769855956847,-102.0089046607889
374,7.47421709937931,-30.12375712772971,30.736344702467047
375,-11.742404505965549,121.29682261928546,156.22809180115968
376,1.1822003113999249,239.09626831768693,-72.05184734806288
377,-4.082713221917211,29.576875482078623,-41.76446622641843
378,9.734368764010618,-81.73718406922703,-51.73119183689417
379,-3.0900730440447512,-219.05038298917097,116.20686527306137
